ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚Q’š–Ú“ì,2021/9/5,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚V’š–Ú“ì,2021/8/16,21,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚V’š–Ú“ì,2021/10/5,11,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚V’š–Ú“ì,2021/10/15,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚V’š–Ú“ì,2021/10/30,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚W’š–Ú“ì,2021/8/26,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚V’š–Ú–k,2021/4/9,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚V’š–Ú–k,2021/4/10,10,‚»‚Ì‘¼,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚V’š–Ú–k,2021/7/21,22,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚V’š–Ú–k,2021/9/25,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚V’š–Ú–k,2021/11/14,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚W’š–Ú–k,2021/10/29,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚Q’š–Ú“ì,2021/6/21,21,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚P‚R’š–Ú“ì,2021/6/28,12,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚P‚R’š–Ú“ì,2021/11/3,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚P‚R’š–Ú“ì,2021/11/20,14,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚U’š–Ú–k,2021/9/14,00,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚P‚P’š–Ú–k,2021/7/2,15,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–{’Ê‚T’š–Ú“ì,2021/5/19,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‹e…‚Rð‚S’š–Ú,2021/6/17,21,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‹e…‚Wð‚Q’š–Ú,2021/7/12,08,‚»‚Ì‘¼,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬‚Sð‚Q’š–Ú,,•s–¾,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,’†‰›‚Pð‚S’š–Ú,2021/6/13,10,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,60-64Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Pð‚T’š–Ú,2021/7/20,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Qð‚T’š–Ú,,•s–¾,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Qð‚U’š–Ú,2021/4/23,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Qð‚U’š–Ú,2021/5/6,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Qð‚U’š–Ú,2021/5/12,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Qð‚U’š–Ú,2021/7/24,20,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Qð‚U’š–Ú,2021/9/2,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Qð‚U’š–Ú,2021/9/10,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Qð‚U’š–Ú,2021/10/1,15,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Qð‚U’š–Ú,2021/11/19,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Rð‚P’š–Ú,2021/6/2,08,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Rð‚Q’š–Ú,2021/4/23,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Rð‚Q’š–Ú,2021/7/20,06,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Rð‚Q’š–Ú,2021/7/24,08,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Rð‚Q’š–Ú,2021/7/26,21,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Rð‚Q’š–Ú,2021/7/29,08,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Rð‚Q’š–Ú,2021/8/15,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Rð‚Q’š–Ú,2021/8/23,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Rð‚Q’š–Ú,2021/10/26,07,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Rð‚T’š–Ú,2021/10/26,15,‚»‚Ì‘¼,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Rð‚U’š–Ú,2021/7/12,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Sð‚P’š–Ú,2021/7/31,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Sð‚P’š–Ú,2021/8/3,13,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Sð‚P’š–Ú,2021/12/10,20,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Sð‚R’š–Ú,2021/4/24,14,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Tð‚S’š–Ú,2021/8/3,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Tð‚U’š–Ú,2021/10/21,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–{’Ê‚Q’š–Ú–k,2021/12/20,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–{’Ê‚P‚U’š–Ú–k,2021/12/10,23,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ‹´,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‹e…‚Xð‚P’š–Ú,2021/6/27,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ‹´,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‹e…‚Xð‚P’š–Ú,2021/7/13,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Rð‚T’š–Ú,2021/9/27,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Rð‚V’š–Ú,2021/10/21,14,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‰h’Ê‚P‚V’š–Ú,2021/8/1,12,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‰h’Ê‚P‚X’š–Ú,2021/3/25,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‰h’Ê‚P‚X’š–Ú,2021/8/11,20,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‰h’Ê‚Q‚O’š–Ú,2021/9/17,02,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚R’š–Ú“ì,2020/12/1,10,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚W’š–Ú“ì,2021/4/5,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚W’š–Ú“ì,2021/7/26,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚W’š–Ú“ì,2021/8/12,15,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚W’š–Ú“ì,2021/9/4,06,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚W’š–Ú“ì,2021/9/13,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚X’š–Ú“ì,2021/7/20,12,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚X’š–Ú“ì,2021/9/4,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚X’š–Ú“ì,2021/9/5,06,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚Q‚P’š–Ú“ì,2021/11/29,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚S’š–Ú–k,2021/8/30,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚W’š–Ú–k,2021/3/25,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚W’š–Ú–k,2021/6/14,19,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚P‚R’š–Ú“ì,2021/12/3,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚X’š–Ú–k,2021/7/11,18,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚X’š–Ú–k,2021/11/7,10,‚»‚Ì‘¼,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚P‚O’š–Ú–k,2021/7/14,17,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚P‚T’š–Ú–k,2020/11/1,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–{’Ê‚W’š–Ú“ì,2021/8/2,22,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–{’Ê‚P‚U’š–Ú–k,2021/10/3,21,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,”’Î’†‰›,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2021/5/20,11,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,”’Î’†‰›,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2021/8/11,13,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,”’Î,”’Î’†‰›,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2021/8/28,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
